BetaPara	BetaPerp	DeltaPara	DeltaPerp	Delta	Beta	Energy
5.37e-05	5.79e-05	9.72e-05	0.000489332	0.000216203	5.55e-05	280.0
5.33e-05	5.77e-05	8.74e-05	0.000481987	0.00020736	5.52e-05	280.05
5.3e-05	5.74e-05	7.75e-05	0.000474558	0.00019841	5.49e-05	280.1
5.26e-05	5.72e-05	6.75e-05	0.000467042	0.000189349	5.46e-05	280.15
5.23e-05	5.7e-05	5.74e-05	0.000459464	0.000180211	5.43e-05	280.2
5.2e-05	5.68e-05	4.72e-05	0.000451792	0.000170953	5.41e-05	280.25
5.17e-05	5.66e-05	3.68e-05	0.000444017	0.000161564	5.38e-05	280.3
5.13e-05	5.63e-05	2.62e-05	0.000436135	0.000152037	5.35e-05	280.35
5.1e-05	5.61e-05	1.54e-05	0.000428107	0.000142321	5.32e-05	280.4
5.07e-05	5.59e-05	4.46e-06	0.000419977	0.000132473	5.29e-05	280.45
5.03e-05	5.56e-05	-6.65e-06	0.000411737	0.000122484	5.26e-05	280.5
5e-05	5.54e-05	-1.79e-05	0.000403388	0.000112356	5.23e-05	280.55
4.96e-05	5.51e-05	-2.93e-05	0.000394949	0.000102115	5.2e-05	280.6
4.93e-05	5.49e-05	-4.09e-05	0.000386375	9.17e-05	5.17e-05	280.65
4.89e-05	5.47e-05	-5.28e-05	0.000377658	8.11e-05	5.14e-05	280.7
4.87e-05	5.45e-05	-6.47e-05	0.000368861	7.04e-05	5.12e-05	280.75
4.83e-05	5.43e-05	-7.71e-05	0.000359836	5.94e-05	5.09e-05	280.8
4.8e-05	5.4e-05	-8.96e-05	0.000350656	4.82e-05	5.06e-05	280.85
4.77e-05	5.38e-05	-0.00010252	0.000341322	3.68e-05	5.03e-05	280.9
4.76e-05	5.36e-05	-0.000115803	0.000331831	2.52e-05	5.01e-05	280.95
4.78e-05	5.34e-05	-0.000128763	0.000322108	1.33e-05	4.98e-05	281.0
4.73e-05	5.32e-05	-0.000142305	0.000312118	1.05e-06	4.96e-05	281.05
4.78e-05	5.35e-05	-0.000156433	0.000301972	-1.14e-05	4.99e-05	281.1
4.85e-05	5.38e-05	-0.000169976	0.000291859	-2.38e-05	5.03e-05	281.15
4.85e-05	5.4e-05	-0.000183742	0.000281665	-3.63e-05	5.06e-05	281.2
4.86e-05	5.42e-05	-0.000198179	0.000271317	-4.9e-05	5.09e-05	281.25
4.92e-05	5.44e-05	-0.000212914	0.000260737	-6.2e-05	5.12e-05	281.3
4.97e-05	5.47e-05	-0.00022731	0.000250147	-7.5e-05	5.16e-05	281.35
4.99e-05	5.5e-05	-0.000242005	0.000239397	-8.82e-05	5.2e-05	281.4
5.01e-05	5.53e-05	-0.000257555	0.000228309	-0.00010186	5.24e-05	281.45
5.08e-05	5.58e-05	-0.00027335	0.000217115	-0.000115663	5.31e-05	281.5
5.17e-05	5.63e-05	-0.000289181	0.000205857	-0.000129543	5.38e-05	281.55
5.29e-05	5.7e-05	-0.000305099	0.000194507	-0.000143533	5.47e-05	281.6
5.38e-05	5.74e-05	-0.000320759	0.000183197	-0.000157447	5.53e-05	281.65
5.38e-05	5.75e-05	-0.000336852	0.000171581	-0.000171759	5.54e-05	281.7
5.4e-05	5.77e-05	-0.000354246	0.000159188	-0.000187098	5.56e-05	281.75
5.52e-05	5.84e-05	-0.000371897	0.000146617	-0.000202663	5.66e-05	281.8
5.65e-05	5.93e-05	-0.000389062	0.000134285	-0.000217889	5.78e-05	281.85
5.71e-05	6e-05	-0.000406503	0.000121839	-0.000233265	5.86e-05	281.9
5.77e-05	6.05e-05	-0.000424878	0.000109057	-0.000249139	5.93e-05	281.95
5.84e-05	6.1e-05	-0.000443911	9.59e-05	-0.000265491	5.99e-05	282.0
5.94e-05	6.15e-05	-0.000463682	8.23e-05	-0.000282426	6.06e-05	282.05
6.15e-05	6.23e-05	-0.000483641	6.85e-05	-0.000299688	6.18e-05	282.1
6.36e-05	6.32e-05	-0.000502794	5.45e-05	-0.000317012	6.3e-05	282.15
6.45e-05	6.4e-05	-0.000522208	4.03e-05	-0.000334594	6.41e-05	282.2
6.53e-05	6.49e-05	-0.000542693	2.59e-05	-0.000352565	6.52e-05	282.25
6.63e-05	6.58e-05	-0.000563847	1.11e-05	-0.000370909	6.64e-05	282.3
6.73e-05	6.66e-05	-0.000585665	-3.84e-06	-0.000389603	6.75e-05	282.35
6.84e-05	6.72e-05	-0.000608697	-1.96e-05	-0.000409315	6.83e-05	282.4
7.06e-05	6.85e-05	-0.000631862	-3.56e-05	-0.000429368	7e-05	282.45
7.22e-05	6.95e-05	-0.000654983	-5.17e-05	-0.000449465	7.13e-05	282.5
7.34e-05	7.03e-05	-0.000678913	-6.83e-05	-0.000470196	7.24e-05	282.55
7.47e-05	7.12e-05	-0.000703657	-8.53e-05	-0.000491541	7.36e-05	282.6
7.6e-05	7.21e-05	-0.00072924	-0.000102815	-0.000513546	7.48e-05	282.65
7.73e-05	7.3e-05	-0.000755666	-0.000120854	-0.000536216	7.6e-05	282.7
7.86e-05	7.39e-05	-0.00078318	-0.00013955	-0.000559751	7.72e-05	282.75
7.99e-05	7.49e-05	-0.000811796	-0.000158908	-0.000584158	7.84e-05	282.8
8.13e-05	7.58e-05	-0.000841532	-0.000178925	-0.000609435	7.96e-05	282.85
8.27e-05	7.68e-05	-0.000872607	-0.00019971	-0.000635731	8.09e-05	282.9
8.44e-05	7.78e-05	-0.000905323	-0.00022143	-0.00066327	8.23e-05	282.95
8.71e-05	7.94e-05	-0.000939241	-0.000243885	-0.000691766	8.44e-05	283.0
9.03e-05	8.11e-05	-0.000973932	-0.000266898	-0.000720963	8.68e-05	283.05
9.36e-05	8.29e-05	-0.00100959	-0.000290594	-0.000751035	8.92e-05	283.1
9.69e-05	8.47e-05	-0.00104679	-0.000315299	-0.000782423	9.17e-05	283.15
0.000100283	8.65e-05	-0.00108554	-0.000341005	-0.000815121	9.41e-05	283.2
0.000103727	8.84e-05	-0.001126	-0.000367807	-0.000849253	9.66e-05	283.25
0.000107277	9.03e-05	-0.00116842	-0.000395855	-0.00088502	9.92e-05	283.3
0.00011079	9.22e-05	-0.00121302	-0.000425288	-0.000922603	0.000101715	283.35
0.000114459	9.41e-05	-0.00126037	-0.000456448	-0.000962459	0.000104306	283.4
0.000118751	9.64e-05	-0.00131086	-0.000489908	-0.00100533	0.000107332	283.45
0.000124484	0.000100164	-0.00136409	-0.000525085	-0.00105046	0.000112352	283.5
0.00013085	0.000104335	-0.00142013	-0.000561599	-0.00109736	0.000117913	283.55
0.000137369	0.000108607	-0.00147934	-0.00059995	-0.00114668	0.000123576	283.6
0.000143994	0.000112943	-0.00154248	-0.000640597	-0.00119902	0.000129324	283.65
0.000150718	0.000117339	-0.00161026	-0.000683966	-0.00125495	0.000135152	283.7
0.000157548	0.000121801	-0.00168387	-0.000730755	-0.00131539	0.000141068	283.75
0.000164482	0.000126325	-0.0017648	-0.000781828	-0.00138149	0.000147067	283.8
0.00017151	0.000130909	-0.00185527	-0.000838406	-0.00145487	0.000153145	283.85
0.000179537	0.0001357	-0.00196015	-0.00090294	-0.00153881	0.000159533	283.9
0.000200128	0.000146528	-0.00209147	-0.000984951	-0.00164579	0.000174071	283.95
0.000252545	0.000178635	-0.00222798	-0.00106993	-0.00175654	0.000216813	284.0
0.000319	0.000217855	-0.00235479	-0.00114835	-0.00185825	0.000269073	284.05
0.000389671	0.00025959	-0.00248074	-0.00122806	-0.00196063	0.000324253	284.1
0.000469025	0.000309196	-0.00260787	-0.00130799	-0.00206382	0.000387662	284.15
0.000549948	0.000359754	-0.00273776	-0.00138749	-0.00216815	0.000452272	284.2
0.000631342	0.000410047	-0.00287805	-0.00147189	-0.00227994	0.000516963	284.25
0.000712511	0.00045935	-0.0030356	-0.00156484	-0.00240427	0.000580966	284.3
0.000789255	0.000503454	-0.00323427	-0.00168134	-0.00255983	0.000640139	284.35
0.000877554	0.000549557	-0.00351794	-0.00184372	-0.00277551	0.000702342	284.4
0.00106518	0.000641979	-0.00394735	-0.00211033	-0.00312929	0.000826405	284.45
0.00156925	0.000951898	-0.00436062	-0.00236907	-0.00347225	0.00123963	284.5
0.00218603	0.00131416	-0.00455482	-0.00248202	-0.00362104	0.00172281	284.55
0.00281857	0.00168239	-0.00460941	-0.00251928	-0.00366872	0.00221392	284.6
0.00345828	0.00205511	-0.00455639	-0.00249569	-0.00363515	0.00271098	284.65
0.00410425	0.00243191	-0.00440279	-0.0024147	-0.00352494	0.00321344	284.7
0.00475732	0.00281332	-0.00413709	-0.00226956	-0.00332911	0.00372199	284.75
0.00541738	0.003199	-0.00375062	-0.00205579	-0.00304168	0.00423623	284.8
0.00608363	0.00358882	-0.00320928	-0.00175522	-0.00263839	0.00475593	284.85
0.00673591	0.00397815	-0.00242299	-0.00132386	-0.00206043	0.00527473	284.9
0.00711061	0.00423092	-0.00116894	-0.000587797	-0.00107716	0.00561096	284.95
0.00679377	0.00403681	1.19e-05	0.000101147	-0.000156365	0.00535291	285.0
0.00625742	0.00373597	0.000787411	0.000533341	0.000423109	0.00495206	285.05
0.00572018	0.00344179	0.00132707	0.000840499	0.000835896	0.00455979	285.1
0.0051951	0.00315372	0.00172014	0.00106748	0.00114198	0.00417549	285.15
0.00468193	0.00287155	0.00201029	0.00123777	0.00137268	0.0037989	285.2
0.00418062	0.00259514	0.00221476	0.00136075	0.00154056	0.00342972	285.25
0.00369139	0.00232473	0.00234108	0.00144081	0.00165145	0.00306804	285.3
0.00321503	0.00206049	0.00238638	0.00147687	0.00170382	0.00271379	285.35
0.00275491	0.00180259	0.00234225	0.00146676	0.00169373	0.00236707	285.4
0.00235392	0.00156976	0.00218233	0.00138755	0.00159075	0.00205392	285.45
0.00212279	0.00143746	0.00199363	0.00129155	0.00146374	0.00187449	285.5
0.00194368	0.00132483	0.00187558	0.00123673	0.00139128	0.00172423	285.55
0.00177022	0.00121335	0.00178453	0.00119052	0.00133196	0.00157603	285.6
0.0015977	0.00110258	0.00170048	0.00114459	0.00127387	0.00142861	285.65
0.0014265	0.000992777	0.00161474	0.00109487	0.00121136	0.00128224	285.7
0.00125647	0.000883873	0.00152117	0.00103806	0.00114005	0.00113672	285.75
0.00108751	0.000775954	0.00141509	0.000971766	0.00105664	0.000991987	285.8
0.000920039	0.000669404	0.00129094	0.000892973	0.000956815	0.000848166	285.85
0.000756488	0.000564119	0.00113622	0.000796132	0.000831091	0.000705897	285.9
0.000626706	0.000475932	0.000923505	0.000650351	0.000646882	0.000589023	285.95
0.000581399	0.000458586	0.000713195	0.000508753	0.000464854	0.000555208	286.0
0.000568985	0.000456355	0.000547699	0.00040441	0.000326116	0.000546857	286.05
0.000559137	0.000453692	0.000408945	0.000314348	0.000208672	0.000539406	286.1
0.000549209	0.000451369	0.000282767	0.000231541	0.00010128	0.000531859	286.15
0.00053922	0.000449435	0.000162936	0.000152491	-1.23e-06	0.000524232	286.2
0.000529153	0.000447977	4.56e-05	7.5e-05	-0.000102134	0.000516505	286.25
0.000519	0.000447131	-7.29e-05	-2.99e-06	-0.000204716	0.000508673	286.3
0.000508776	0.000446995	-0.000197861	-8.39e-05	-0.000313487	0.000500741	286.35
0.000500057	0.000444597	-0.000339332	-0.000169228	-0.000436742	0.000493301	286.4
0.000510726	0.000441569	-0.000514091	-0.000291471	-0.000594847	0.000500925	286.45
0.000594587	0.000515483	-0.000686674	-0.00041323	-0.000751186	0.000583283	286.5
0.000700239	0.000590903	-0.000813823	-0.000490674	-0.000861913	0.000682554	286.55
0.000809402	0.000666038	-0.000914491	-0.000556062	-0.000949517	0.000783988	286.6
0.000920551	0.000743615	-0.000996467	-0.000610217	-0.00102041	0.000887128	286.65
0.00103356	0.000823184	-0.00106205	-0.000653564	-0.00107653	0.000991901	286.7
0.00114849	0.000904558	-0.0011124	-0.000686394	-0.00111879	0.0010984	286.75
0.00126534	0.000987503	-0.00114798	-0.000708877	-0.00114756	0.0012066	286.8
0.00138413	0.0010721	-0.00116702	-0.000719642	-0.00116116	0.00131658	286.85
0.00150379	0.00115856	-0.00116313	-0.000714625	-0.00115389	0.00142782	286.9
0.00160773	0.001235	-0.00112107	-0.000674048	-0.00110752	0.00152495	286.95
0.00166554	0.0012654	-0.00107682	-0.000634347	-0.00106023	0.00157322	287.0
0.00170973	0.0012879	-0.00105346	-0.000617788	-0.00103612	0.00160947	287.05
0.00175392	0.00131182	-0.00103883	-0.000608615	-0.00102078	0.00164613	287.1
0.00179863	0.00133641	-0.00102703	-0.000602944	-0.00100893	0.00168321	287.15
0.00184379	0.00136159	-0.00101581	-0.000599097	-0.000998507	0.00172065	287.2
0.00188948	0.00138738	-0.00100369	-0.000596023	-0.00098817	0.00175852	287.25
0.00193577	0.00141375	-0.000989138	-0.000592896	-0.000976711	0.00179685	287.3
0.00198255	0.00144066	-0.000970099	-0.00058865	-0.000962536	0.00183559	287.35
0.00202919	0.0014682	-0.000942276	-0.000581601	-0.000942684	0.00187458	287.4
0.00206769	0.00149363	-0.000898692	-0.000565568	-0.000909895	0.00190858	287.45
0.00207464	0.00149972	-0.000854891	-0.000550617	-0.000877669	0.00191576	287.5
0.00207232	0.0015037	-0.000829891	-0.000547914	-0.000861709	0.00191752	287.55
0.00206905	0.00150807	-0.000816359	-0.000550942	-0.000854357	0.00191901	287.6
0.00206582	0.00151264	-0.000810795	-0.000558726	-0.000853465	0.0019205	287.65
0.00206264	0.00151743	-0.000812552	-0.000571424	-0.000858833	0.00192198	287.7
0.0020595	0.00152245	-0.000821385	-0.000589321	-0.000870514	0.00192347	287.75
0.0020564	0.0015277	-0.000837935	-0.000613278	-0.000889312	0.00192496	287.8
0.00205334	0.00153321	-0.000864204	-0.000645131	-0.000917261	0.00192645	287.85
0.00205167	0.00153867	-0.000907363	-0.00069017	-0.000960947	0.00192852	287.9
0.00206837	0.00155843	-0.000983149	-0.000773426	-0.00104167	0.0019478	287.95
0.00213707	0.00163946	-0.00105549	-0.000849991	-0.00111639	0.00202657	288.0
0.00222682	0.00173411	-0.00109561	-0.000889626	-0.00115404	0.00212279	288.05
0.00231724	0.00182971	-0.00111314	-0.000910966	-0.00116988	0.00221859	288.1
0.00240691	0.00192669	-0.00111684	-0.000918915	-0.00117161	0.00231351	288.15
0.00249569	0.00202485	-0.00110935	-0.000915005	-0.00116173	0.00240745	288.2
0.00258364	0.00212437	-0.00109165	-0.000899294	-0.00114114	0.00250044	288.25
0.0026708	0.00222507	-0.00106285	-0.000870001	-0.00110881	0.0025925	288.3
0.00275713	0.00232686	-0.00102228	-0.000825478	-0.00106397	0.00268366	288.35
0.00284215	0.00243036	-0.000965749	-0.00076067	-0.00100229	0.00277368	288.4
0.00291635	0.00252634	-0.000883796	-0.000650062	-0.000911088	0.00285305	288.45
0.00294754	0.00254248	-0.000798075	-0.000533987	-0.000816109	0.00288129	288.5
0.0029687	0.00254968	-0.000732094	-0.000456421	-0.000745164	0.0028996	288.55
0.00298888	0.00255794	-0.000674695	-0.000391266	-0.000683841	0.00291731	288.6
0.00300891	0.00256646	-0.000621049	-0.000332777	-0.000627052	0.00293493	288.65
0.00302877	0.0025752	-0.000568945	-0.000278537	-0.000572524	0.00295243	288.7
0.00304849	0.00258414	-0.000516602	-0.000226307	-0.000518344	0.00296984	288.75
0.00306811	0.00259321	-0.000462452	-0.000174714	-0.000462972	0.00298717	288.8
0.00308756	0.00260245	-0.000404512	-0.000122559	-0.000404597	0.00300439	288.85
0.00310525	0.0026147	-0.000336496	-6.93e-05	-0.000338249	0.00302095	288.9
0.00310866	0.00262587	-0.000251052	1.39e-05	-0.000251373	0.00302623	288.95
0.0030792	0.00258729	-0.000171372	8.9e-05	-0.0001709	0.00299429	289.0
0.0030373	0.00255145	-0.000113841	0.00013338	-0.000114884	0.00295342	289.05
0.0029947	0.00251797	-7.2e-05	0.00017088	-7.26e-05	0.00291259	289.1
0.00295208	0.00248451	-4.02e-05	0.000201671	-3.97e-05	0.00287173	289.15
0.00290952	0.00245109	-1.73e-05	0.000226183	-1.52e-05	0.00283093	289.2
0.00286696	0.00241767	-2.83e-06	0.000244635	1.33e-06	0.00279013	289.25
0.00282438	0.00238433	1.63e-06	0.000256163	8.51e-06	0.00274933	289.3
0.00278183	0.002351	-4.85e-06	0.000260506	5.53e-06	0.00270855	289.35
0.00274021	0.00231595	-2.8e-05	0.000256826	-1.22e-05	0.00266807	289.4
0.0027117	0.00227843	-7.74e-05	0.00022112	-5.79e-05	0.00263709	289.45
0.00273082	0.00230118	-0.000128267	0.000184526	-0.000104872	0.0026573	289.5
0.00276235	0.00232311	-0.000154879	0.000177259	-0.000126083	0.00268684	289.55
0.00279523	0.00234263	-0.000167719	0.000176673	-0.000135061	0.00271681	289.6
0.00282808	0.0023622	-0.000172244	0.000181109	-0.000136411	0.00274673	289.65
0.00286084	0.0023818	-0.000170224	0.000190014	-0.000131624	0.00277655	289.7
0.00289356	0.00240144	-0.000163075	0.0002027	-0.000121956	0.00280631	289.75
0.00292625	0.00242109	-0.00015105	0.000219215	-0.000107581	0.00283603	289.8
0.00295887	0.00244078	-0.000133923	0.000240013	-8.82e-05	0.00286567	289.85
0.00299109	0.00246082	-0.000109493	0.000267144	-6.16e-05	0.00289507	289.9
0.00301838	0.00247627	-7.4e-05	0.000310406	-2.22e-05	0.00291951	289.95
0.00303064	0.00246686	-3.76e-05	0.000352427	1.76e-05	0.00292577	290.0
0.00303793	0.00245296	-8.43e-06	0.000379914	4.81e-05	0.00292685	290.05
0.00304499	0.00244009	1.73e-05	0.000401175	7.43e-05	0.00292777	290.1
0.00305205	0.00242802	4.16e-05	0.000418689	9.82e-05	0.00292868	290.15
0.0030591	0.0024167	6.52e-05	0.000433565	0.000120773	0.00292958	290.2
0.00306615	0.00240617	8.87e-05	0.000446231	0.000142355	0.00293048	290.25
0.0030732	0.00239633	0.000112512	0.000456897	0.000163349	0.00293137	290.3
0.00308025	0.0023871	0.000137325	0.000465785	0.000184126	0.00293226	290.35
0.00308711	0.00237862	0.000164407	0.000472488	0.000205276	0.00293311	290.4
0.00309108	0.00237243	0.00019606	0.000477068	0.000228147	0.00293293	290.45
0.00308516	0.00236946	0.000226551	0.000481406	0.000249992	0.002928	290.5
0.00307707	0.00236791	0.000251024	0.000487013	0.000268579	0.00292232	290.55
0.00306887	0.00236666	0.000272005	0.000493444	0.000285292	0.00291667	290.6
0.00306073	0.00236548	0.000290541	0.000500142	0.000300546	0.00291105	290.65
0.00305265	0.00236438	0.000306966	0.000506862	0.000314444	0.00290547	290.7
0.00304461	0.00236335	0.000321563	0.000513456	0.000327102	0.00289992	290.75
0.00303662	0.0023624	0.000334339	0.000519825	0.000338478	0.00289439	290.8
0.00302868	0.00236151	0.000345059	0.000525835	0.000348359	0.0028889	290.85
0.00302096	0.00236058	0.000352847	0.000531304	0.000356092	0.00288349	290.9
0.00301526	0.00236004	0.000356071	0.000534453	0.000359915	0.00287954	290.95
0.00301597	0.00236333	0.000358997	0.000537895	0.000363624	0.00288125	291.0
0.00301856	0.00236678	0.000364963	0.000543521	0.000370141	0.00288426	291.05
0.00302122	0.00237012	0.000372271	0.000549693	0.000377732	0.00288727	291.1
0.00302387	0.00237344	0.000380083	0.000556235	0.000385781	0.00289026	291.15
0.00302649	0.00237674	0.000388055	0.000563025	0.000394018	0.00289323	291.2
0.00302909	0.00238003	0.000395943	0.000569982	0.000402251	0.00289618	291.25
0.00303168	0.0023833	0.000403471	0.000577027	0.000410268	0.00289911	291.3
0.00303424	0.00238656	0.000410318	0.000584078	0.000417826	0.00290202	291.35
0.0030369	0.00238968	0.000415764	0.000591121	0.000424439	0.00290494	291.4
0.00304127	0.00239256	0.000418406	0.000596678	0.000428631	0.00290891	291.45
0.00305115	0.00239848	0.000421506	0.000602615	0.000433272	0.00291769	291.5
0.00306259	0.00240416	0.000427944	0.000610281	0.000440781	0.00292741	291.55
0.00307412	0.00240963	0.000436429	0.000618331	0.0004498	0.00293709	291.6
0.00308558	0.00241509	0.000446295	0.000626767	0.000459879	0.00294672	291.65
0.00309696	0.00242054	0.00045723	0.000635546	0.000470793	0.00295628	291.7
0.00310827	0.00242599	0.000469049	0.000644643	0.000482407	0.00296577	291.75
0.00311952	0.00243142	0.000481687	0.000654046	0.000494673	0.00297521	291.8
0.00313069	0.00243685	0.000495136	0.000663758	0.000507584	0.00298459	291.85
0.00314177	0.00244229	0.000509483	0.000673803	0.000521203	0.0029939	291.9
0.00315254	0.00244769	0.000524837	0.000684367	0.000535673	0.00300299	291.95
0.00316248	0.00245262	0.000540689	0.000695174	0.000550555	0.00301134	292.0
0.00317214	0.0024575	0.000556652	0.000705986	0.000565505	0.00301949	292.05
0.00318172	0.00246236	0.000572915	0.000716968	0.00058071	0.00302757	292.1
0.00319125	0.00246721	0.000589581	0.000728161	0.000596254	0.00303561	292.15
0.00320071	0.00247204	0.000606675	0.000739571	0.000612153	0.00304359	292.2
0.00321011	0.00247686	0.000624271	0.000751245	0.000628475	0.00305151	292.25
0.00321945	0.00248165	0.000642437	0.000763217	0.000645275	0.00305938	292.3
0.00322873	0.00248642	0.000661195	0.000775488	0.000662567	0.00306721	292.35
0.00323793	0.00249121	0.00068072	0.000788117	0.000680485	0.00307498	292.4
0.0032467	0.00249598	0.000701195	0.000801576	0.000699344	0.00308246	292.45
0.0032546	0.00249972	0.000722207	0.000815303	0.000718646	0.00308897	292.5
0.00326206	0.00250337	0.000743315	0.000828809	0.00073791	0.00309516	292.55
0.0032694	0.00250703	0.000764637	0.000842466	0.000757366	0.00310127	292.6
0.00327669	0.00251067	0.000786447	0.000856399	0.000777239	0.00310734	292.65
0.00328392	0.00251429	0.000808857	0.000870667	0.000797623	0.00311335	292.7
0.0032911	0.00251789	0.000832001	0.000885357	0.000818638	0.00311933	292.75
0.00329823	0.00252147	0.000856068	0.000900583	0.000840452	0.00312526	292.8
0.00330531	0.00252502	0.000881412	0.000916563	0.000863373	0.00313114	292.85
0.00331219	0.00252858	0.000908839	0.000933729	0.000888085	0.00313691	292.9
0.0033174	0.00253124	0.000940011	0.000953874	0.000916398	0.00314125	292.95
0.00331645	0.00252878	0.000971196	0.000973721	0.000944581	0.00313957	293.0
0.00331402	0.00252596	0.000999299	0.0009908	0.000969655	0.00313682	293.05
0.00331155	0.00252322	0.00102615	0.00100712	0.000993631	0.0031341	293.1
0.00330909	0.0025205	0.00105251	0.00102301	0.00101712	0.00313138	293.15
0.00330665	0.00251779	0.00107874	0.00103866	0.00104042	0.00312868	293.2
0.00330422	0.00251511	0.00110517	0.00105421	0.00106379	0.003126	293.25
0.0033018	0.00251244	0.00113222	0.00106988	0.00108761	0.00312333	293.3
0.00329939	0.00250979	0.00116042	0.00108588	0.00111226	0.00312067	293.35
0.00329684	0.00250721	0.00119092	0.00110255	0.0011386	0.00311796	293.4
0.0032912	0.00250395	0.00122663	0.00112225	0.00116945	0.0031131	293.45
0.00327617	0.00249515	0.00126113	0.00114119	0.00119926	0.00310008	293.5
0.00325881	0.00248585	0.00128991	0.00115683	0.00122416	0.00308543	293.55
0.00324145	0.0024768	0.00131552	0.00117119	0.00124659	0.00307087	293.6
0.0032242	0.00246785	0.00133896	0.00118457	0.00126729	0.00305639	293.65
0.00320707	0.002459	0.00136087	0.00119724	0.00128675	0.00304201	293.7
0.00319004	0.00245023	0.00138156	0.00120933	0.00130523	0.00302771	293.75
0.00317311	0.00244156	0.00140126	0.00122097	0.00132291	0.00301349	293.8
0.0031563	0.00243298	0.00142012	0.00123222	0.00133992	0.00299936	293.85
0.00313953	0.00242455	0.0014385	0.00124319	0.00135652	0.00298529	293.9
0.00312242	0.00241616	0.00145676	0.00125462	0.00137324	0.002971	293.95
0.00310398	0.00240623	0.00147415	0.00126558	0.00138922	0.00295521	294.0
0.00308516	0.00239643	0.00148983	0.0012752	0.00140358	0.00293921	294.05
0.00306641	0.00238677	0.00150424	0.00128424	0.00141689	0.00292328	294.1
0.00304774	0.0023772	0.00151761	0.00129274	0.00142933	0.00290741	294.15
0.00302919	0.00236774	0.00153	0.00130077	0.00144094	0.00289164	294.2
0.00301074	0.0023584	0.00154142	0.00130831	0.00145174	0.00287594	294.25
0.00299236	0.00234916	0.0015519	0.00131541	0.00146175	0.00286031	294.3
0.00297408	0.00234002	0.00156136	0.00132207	0.00147092	0.00284476	294.35
0.00295592	0.00233096	0.00156962	0.00132829	0.00147911	0.00282928	294.4
0.00293858	0.00232204	0.00157602	0.00133331	0.00148562	0.00281438	294.45
0.00292319	0.00231464	0.001582	0.00133823	0.00149179	0.00280132	294.5
0.00290845	0.00230734	0.00158849	0.00134371	0.0014985	0.00278872	294.55
0.00289382	0.00230003	0.00159503	0.00134912	0.00150521	0.00277617	294.6
0.00287925	0.00229279	0.00160137	0.00135444	0.00151175	0.00276366	294.65
0.00286475	0.00228562	0.00160737	0.00135964	0.001518	0.00275122	294.7
0.00285031	0.00227851	0.00161297	0.00136469	0.00152392	0.00273881	294.75
0.00283592	0.00227149	0.00161807	0.00136958	0.00152943	0.00272645	294.8
0.00282159	0.00226454	0.00162245	0.00137427	0.00153435	0.00271414	294.85
0.00280737	0.00225761	0.00162587	0.00137878	0.00153853	0.0027019	294.9
0.00279378	0.00225071	0.00162757	0.00138267	0.00154128	0.00269009	294.95
0.00278306	0.00224486	0.00162913	0.0013865	0.00154389	0.00268065	295.0
0.0027729	0.00223896	0.00163201	0.00139077	0.00154757	0.00267158	295.05
0.00276281	0.00223305	0.00163534	0.00139502	0.00155155	0.00266254	295.1
0.00275274	0.00222717	0.00163888	0.00139924	0.00155566	0.00265353	295.15
0.00274272	0.00222133	0.00164248	0.0014034	0.00155979	0.00264457	295.2
0.00273273	0.00221551	0.00164607	0.00140747	0.00156387	0.00263562	295.25
0.00272276	0.00220973	0.00164959	0.00141145	0.00156787	0.00262671	295.3
0.00271284	0.00220398	0.00165298	0.00141532	0.00157174	0.00261782	295.35
0.00270295	0.00219823	0.00165615	0.00141908	0.00157541	0.00260897	295.4
0.0026933	0.00219253	0.00165897	0.00142239	0.00157868	0.00260029	295.45
0.00268412	0.00218748	0.00166171	0.00142567	0.00158188	0.00259213	295.5
0.00267514	0.00218249	0.0016646	0.00142924	0.00158527	0.00258415	295.55
0.00266622	0.00217751	0.00166753	0.00143284	0.00158869	0.0025762	295.6
0.00265733	0.00217255	0.00167039	0.00143644	0.00159206	0.00256827	295.65
0.00264847	0.00216763	0.00167317	0.00144003	0.00159536	0.00256038	295.7
0.00263964	0.00216273	0.00167582	0.0014436	0.00159855	0.0025525	295.75
0.00263083	0.00215787	0.00167832	0.00144717	0.00160163	0.00254466	295.8
0.00262206	0.00215303	0.00168059	0.00145075	0.00160453	0.00253684	295.85
0.00261334	0.00214816	0.00168252	0.00145442	0.00160721	0.00252905	295.9
0.00260487	0.00214309	0.00168396	0.00145791	0.00160945	0.00252138	295.95
0.00259723	0.00213827	0.00168532	0.00146131	0.00161161	0.00251439	296.0
0.00258977	0.00213329	0.00168696	0.00146473	0.00161398	0.00250749	296.05
0.00258235	0.00212829	0.00168867	0.00146801	0.00161636	0.00250062	296.1
0.00257495	0.00212331	0.00169036	0.00147119	0.00161869	0.00249376	296.15
0.00256758	0.00211835	0.00169198	0.00147426	0.00162093	0.00248693	296.2
0.00256024	0.00211341	0.00169348	0.00147724	0.00162305	0.00248012	296.25
0.00255291	0.00210848	0.00169479	0.00148012	0.00162501	0.00247333	296.3
0.00254561	0.00210357	0.00169584	0.0014829	0.00162672	0.00246656	296.35
0.00253834	0.00209866	0.00169643	0.00148555	0.00162807	0.00245982	296.4
0.00253157	0.00209376	0.00169602	0.00148787	0.00162857	0.00245345	296.45
0.0025263	0.00208926	0.00169567	0.0014901	0.00162909	0.0024483	296.5
